Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 121
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 111

    (4) DEFINITION -> DEFINITION TYPE TkBot TkIdent DECLARATION . TkEnd
    (11) DECLARATION -> DECLARATION . EVENT
    (14) EVENT -> . TkOn TkActivation TkDosPuntos INSTRUCTION TkEnd
    (15) EVENT -> . TkOn TkDeactivation TkDosPuntos INSTRUCTION TkEnd
    (16) EVENT -> . TkOn TkDefault TkDosPuntos INSTRUCTION TkEnd
    (17) EVENT -> . TkOn EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd

    TkEnd           shift and go to state 122
    TkOn            shift and go to state 91

    EVENT                          shift and go to state 113

state 112

    (5) DEFINITION -> TYPE TkBot ID_LIST DECLARATION TkEnd .

    TkInt           reduce using rule 5 (DEFINITION -> TYPE TkBot ID_LIST DECLARATION TkEnd .)
    TkBool          reduce using rule 5 (DEFINITION -> TYPE TkBot ID_LIST DECLARATION TkEnd .)
    TkExecute       reduce using rule 5 (DEFINITION -> TYPE TkBot ID_LIST DECLARATION TkEnd .)


state 113

    (11) DECLARATION -> DECLARATION EVENT .

    TkEnd           reduce using rule 11 (DECLARATION -> DECLARATION EVENT .)
    TkOn            reduce using rule 11 (DECLARATION -> DECLARATION EVENT .)


state 114

    (10) ID_LIST -> ID_LIST TkComa TkIdent .

    TkComa          reduce using rule 10 (ID_LIST -> ID_LIST TkComa TkIdent .)
    TkOn            reduce using rule 10 (ID_LIST -> ID_LIST TkComa TkIdent .)
    TkEnd           reduce using rule 10 (ID_LIST -> ID_LIST TkComa TkIdent .)


state 115

    (14) EVENT -> TkOn TkActivation . TkDosPuntos INSTRUCTION TkEnd

    TkDosPuntos     shift and go to state 123


state 116

    (15) EVENT -> TkOn TkDeactivation . TkDosPuntos INSTRUCTION TkEnd

    TkDosPuntos     shift and go to state 124


state 117

    (16) EVENT -> TkOn TkDefault . TkDosPuntos INSTRUCTION TkEnd

    TkDosPuntos     shift and go to state 125


state 118

    (17) EVENT -> TkOn EXP_BINARIA . TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 126
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 119

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkStore         reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRead          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkReceive       reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkSend          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkIf            reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRight         reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkUp            reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDown          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkElse          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)


state 120

    (39) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse . TkDosPuntos INSTRUCTION TkEnd

    TkDosPuntos     shift and go to state 127


state 121

    (40) SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkStore         reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRead          reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkReceive       reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkSend          reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkIf            reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRight         reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkUp            reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDown          reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkElse          reduce using rule 40 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)


state 122

    (4) DEFINITION -> DEFINITION TYPE TkBot TkIdent DECLARATION TkEnd .

    TkInt           reduce using rule 4 (DEFINITION -> DEFINITION TYPE TkBot TkIdent DECLARATION TkEnd .)
    TkBool          reduce using rule 4 (DEFINITION -> DEFINITION TYPE TkBot TkIdent DECLARATION TkEnd .)
    TkExecute       reduce using rule 4 (DEFINITION -> DEFINITION TYPE TkBot TkIdent DECLARATION TkEnd .)


state 123

    (14) EVENT -> TkOn TkActivation TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkEnd           reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkReceive       [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 128
    SIMPLE_INSTRUCTION             shift and go to state 13
    empty                          shift and go to state 14
    DIRECTION                      shift and go to state 21

state 124

    (15) EVENT -> TkOn TkDeactivation TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkEnd           reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkReceive       [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 129
    SIMPLE_INSTRUCTION             shift and go to state 13
    empty                          shift and go to state 14
    DIRECTION                      shift and go to state 21

state 125

    (16) EVENT -> TkOn TkDefault TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkEnd           reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkReceive       [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 130
    SIMPLE_INSTRUCTION             shift and go to state 13
    empty                          shift and go to state 14
    DIRECTION                      shift and go to state 21

state 126

    (17) EVENT -> TkOn EXP_BINARIA TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkEnd           reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkReceive       [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 131
    SIMPLE_INSTRUCTION             shift and go to state 13
    empty                          shift and go to state 14
    DIRECTION                      shift and go to state 21

state 127

    (39) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
